Id,Label,Interval,TaxonRank,TaxonFamilyName,TaxonKingdomName
Galeocerdo cuvier,,,species,,Animalia
Reptilian orthoreovirus,,,species,,Viruses
European catfish virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Salmonella enterica subsp. arizonae,,,subspecies,,
Neisseria iguanae,,,species,,
Burkholderia pseudomallei,,,species,,
Campylobacter iguaniorum,,,species,,Bacteria
Salmonella enterica subsp. houtenae,,,subspecies,,
Salmonella enterica subsp. diarizonae,,,subspecies,,
Mycoplasma iguanae,,,species,,Bacteria
Chlamydia pneumoniae,,,species,,
Chlamydophila felis,,,species,,Bacteria
Boa imperator,,,species,,Animalia
Trachemys scripta,,,species,,Animalia
Buteo lineatus,,,species,,Animalia
Buteo platypterus,,,species,,Animalia
Crocodylus acutus,,,species,,Animalia
Elanoides forficatus,,,species,,Animalia
Eunectes murinus,,,species,,Animalia
Trachemys stejnegeri,,,species,,Animalia
Buteo plagiatus,,,species,,Animalia
Caracara plancus,,,species,,Animalia
Falco sparverius,,,species,,Animalia
Glaucidium brasilianum,,,species,,Animalia
Loxocemus bicolor,,,species,,Animalia
Enulius flavitorques,,,species,,Animalia
Corallus grenadensis,,,species,,Animalia
Rhinobothryum lentiginosum,,,species,,Animalia
Oxybelis fulgidus,,,species,,Animalia
Siphlophis compressus,,,species,,Animalia
Borikenophis portoricensis,,,species,,Animalia
Plasmodium rhadinurum,,,species,,Chromista
Ozolaimus cirratus,,,species,,Animalia
Oxyuris iguanae,,,species,,Animalia
Alaeuris vogelsangi,,,species,,Animalia
Ozolaimus monhystera,,,species,,Animalia
Alaeuris hirsutus,,,species,,Animalia
Ozolaimus megatyphlon,,,species,,Animalia
Plasmodium minasense,,,species,,Chromista
Amblyomma dissimile,,,species,,Animalia
Amblyomma sabanerae,,,species,,Animalia
TRICHOSOMA =CAPILLARIA IGUANAE,,,subspecies,,
Amblyomma rotundatum,,,species,,Animalia
Amblyomma testudinis,,,species,,Animalia
Chrysosporium guarroi,,,species,,Fungi
Mycoplasma insons,,,species,,
Chlamydophila pneumoniae,,,species,,Bacteria
Cryptosporidium parvum,,,species,,Protozoa
Amblyomma scutatum,,,species,,Animalia
Iguana iguana,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Pseudoterranova decipiens,,,species,,Animalia
Porrocaecum bengalensis,,,species,,Animalia
Terranova nidifex,,,species,,Animalia
Terranova brevicapitata,,,species,,Animalia
Terranova galeocerdonis,,,species,,Animalia
Porrocaecum longispiculum,,,species,,Animalia
Thysanocephalum thysanocephalum,,,species,,Animalia
Pterobothrium heteracanthum,,,species,,Animalia
Platybothrium spinulifera,,,species,,Animalia
Dicranobothrium spinulifera,,,species,,Animalia
Grillotiella exile,,,species,,Animalia
Thysanocephalum crispum,,,species,,Animalia
Orygmatobothrium paulum,,,species,,Animalia
Otobothrium cysticum,,,species,,Animalia
Thysanocephalum rugosum,,,species,,Animalia
Monorygma galeocerdonis,,,species,,Animalia
Paraorygmatobothrium paulum,,,species,,Metazoa
TETRARHYNCHUS BISULCATUS,,,species,,
Reptilian orthoreovirus,,,species,,Orthornavirae
Aprostocetus tilicola,,,species,,Animalia
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Bijou Bridge virus,,,,,Orthornavirae
Burkholderia phage Bp-AMP2,,,species,,Heunggongvirae
Burkholderia phage ST79,,,,,Heunggongvirae
Burkholderia phage Bp-AMP4,,,species,,Heunggongvirae
Burkholderia phage Bp-AMP1,,,,,Heunggongvirae
Burkholderia virus phiE122,,,species,,Heunggongvirae
Burkholderia phage BEK,,,,,Heunggongvirae
Burkholderia virus phi1026b,,,species,,Heunggongvirae
Burkholderia virus phi6442,,,species,,Heunggongvirae
Burkholderia virus phi52237,,,species,,Heunggongvirae
Burkholderia phage Bp-AMP3,,,species,,Heunggongvirae
Burkholderia phage phiX216,,,,,Heunggongvirae
Burkholderia phage KS9,,,species,,Heunggongvirae
Burkholderia pseudomallei,,,species,,Bacteria
Burkholderia pseudomallei (Ara+ biotype),,,,,
Burkholderia pseudomallei K96243,,,,,
Burkholderia pseudomallei 1710a,,,,,
Burkholderia pseudomallei 1106b,,,,,
Burkholderia pseudomallei 1655,,,,,
Burkholderia pseudomallei 406e,,,,,
Burkholderia pseudomallei 1710b,,,,,
Burkholderia pseudomallei 668,,,,,
Burkholderia pseudomallei 1106a,,,,,
Chlamydia virus CPAR39,,,species,,Sangervirae
Kalicephalus subulatus,,,,,Animalia
Linguatula crotali,,,,,Animalia
Linguatula clavata,,,,,Animalia
Porocephalus clavatus,,,species,,Animalia
Kalicephalus viperae,,,species,,Animalia
Hastospiculum onchocercum,,,species,,Animalia
Boa constrictor papillomavirus 1,,,species,,Shotokuvirae
Eastern equine encephalitis virus,,,species,,Orthornavirae
Gnathostoma binucleatum,,,species,,Animalia
Gnathostoma procyonis,,,species,,Animalia
Spiroxys contorta,,,species,,Animalia
Serpinema trispinosum,,,species,,Animalia
Ardea herodias,,,species,,Animalia
Alligator mississippiensis,,,species,,Animalia
Quiscalus major,,,species,,Animalia
Procyon lotor,,,species,,Animalia
Didelphis virginiana,,,species,,Animalia
Vulpes vulpes,,,species,,Animalia
Mephitis mephitis,,,species,,Animalia
Pituophis ruthveni,,,species,,Animalia
Neoechinorhynchus emydis,,,species,,Animalia
Polystomoides coronatum,,,species,,Animalia
Neoechinorhynchus magnapapillatus,,,species,,Animalia
Spirorchis artericola,,,species,,Animalia
Neoechinorhynchus emyditoides,,,species,,Animalia
Neoechinorhynchus chelonos,,,species,,Animalia
Neoechinorhynchus (Neoechinorhynchus) pseudemydis,,,species,,Animalia
Camallanus microcephalus,,,species,,Animalia
Spirorchis elegans,,,species,,Animalia
Myxidium chelonarum,,,species,,Metazoa
Allassostoma magnum,,,species,,Animalia
Falcaustra affinis,,,species,,Animalia
Cercorchis membranasceus,,,species,,Animalia
Neoechinorhynchus schmidti,,,species,,Animalia
Neopolystoma orbiculare,,,species,,Metazoa
Camallanus troosti,,,species,,Animalia
Telorchis corti,,,species,,Animalia
Neoechinorhynchus pseudemydis,,,species,,Animalia
Telorchis medius,,,species,,Animalia
Spirorchis parvus,,,species,,Animalia
Macravestibulum obtusicaudum,,,species,,Animalia
NEOECHINORHYNCHUS (N.) EMYDITOIDES,,,subspecies,,
NEOECHINORHYNCHUS (N.) CHELONOS,,,subspecies,,
NEOECHINORHYNCHUS (N.) PSEUDEMYDIS,,,subspecies,,
NEOECHINORHYNCHUS (N.) EMYDIS,,,subspecies,,
NEOECHINORHYNCHUS (N.) MAGNAPAPILLATUS,,,subspecies,,
NEOECHINORHYNCHUS (N.) SCHMIDTI,,,subspecies,,
Falcustra affinis,,,species,,
Spirorchis scripta,,,species,,Metazoa
Burkholderia anthina,,,species,,Bacteria
Macrovestibulum obtusicaudum,,,species,,Metazoa
Myxidium scripta,,,species,,Metazoa
West Nile virus,,,species,,Viruses
Francisella tularensis,,,species,,Bacteria
Degeeriella fulva,,,species,,Metazoa
Colpocephalum napiforme,,,species,,Animalia
Craspedorrhynchus buteonis,,,species,,Animalia
Colpocephalum nanum,,,species,,Animalia
Porrocaecum angusticolle,,,species,,Metazoa
Tetrameres elyi,,,species,,Animalia
Brachylecithum americanum,,,species,,Animalia
Distomum ovatum,,,,,Animalia
Centrorhynchus spinosus,,,species,,Animalia
Centrorhynchus kuntzi,,,species,,Animalia
Microparyphium facetum,,,,,Animalia
Baschkirovitrema incrassatum,,,species,,Animalia
Ophiosoma microcephalum,,,species,,Animalia
Haliaeetus leucocephalus,,,species,,Animalia
Bubo virginianus,,,species,,Animalia
Leucocytozoon toddi,,,species,,
Cladotaenia globifera,,,species,,Animalia
Acutifrons orbiculatus,,,species,,Animalia
Thelazia platyptera,,,species,,Animalia
Centrorhynchus conspectus,,,species,,Animalia
Platynosomum iliciens,,,,,Animalia
Synhimantus hamatus,,,species,,Animalia
Physaloptera buteonis,,,species,,Animalia
Strigea falconis,,,species,,
Lynchia angustifrons,,,species,,Animalia
Echinoparyphium rubrum,,,species,,Metazoa
Echinostoma trivolvis,,,species,,Metazoa
Desportesius invaginatus,,,species,,Animalia
Ribeiroia thomasi,,,species,,Animalia
Strix nebulosa,,,species,,Animalia
Rhodococcus equi,,,species,,Bacteria
Micropleura vazi,,,species,,Animalia
Acanthostomum americanum,,,species,,Animalia
Contracaecum rudolphii,,,species,,Animalia
Colpocephalum osborni,,,species,,Animalia
Degeeriella guimaraesi,,,species,,Animalia
Tetrameres robusta,,,species,,Animalia
Crepidobothrium gerrardii,,,species,,Metazoa
Sebekia oxycephala,,,,,Animalia
Dracunculus dahomensis,,,species,,Animalia
Dicrocoelium infidum,,,species,,Animalia
Dracunculus ophidensis,,,species,,Animalia
Anaconda paramyxovirus,,,,,Orthornavirae
Falcon aviadenovirus A,,,subspecies,,
Coxiella burnetii,,,species,,
Pasteurella multocida,,,species,,Bacteria
Yersinia enterocolitica,,,species,,
Columbid alphaherpesvirus 1,,,species,,Heunggongvirae
Nosopon lucidum,,,species,,Animalia
Degeeriella rufa,,,species,,Animalia
Ornithoctona erythrocephala,,,species,,Animalia
Falco peregrinus,,,species,,Animalia
Turdus migratorius,,,species,,Animalia
Plestiodon skiltonianus,,,species,,Animalia
Accipiter cooperii,,,species,,Animalia
Laemobothrion tinnunculi,,,species,,Animalia
Degeeriella carruthi,,,species,,Metazoa
Pantherophis guttatus,,,species,,Animalia
Athesmia jolliei,,,species,,Animalia
Brachylecithum idahoensis,,,species,,Animalia
Prosthogonimus ovatus,,,species,,Animalia
Plasmodium relictum,,,species,,
Trypanosoma avium,,,species,,Animalia
Plasmodium circumflexum,,,species,,
Hesperocimex coloradensis,,,species,,Animalia
Lynchia nigra,,,species,,Animalia
Carnus hemapterus,,,species,,Animalia
Cardiofilaria inornata,,,species,,Animalia
Procyrnea spinosa,,,species,,Animalia
Cyrnea semilunaris,,,species,,Animalia
Platynosomum illiciens,,,species,,Animalia
Falconid adenovirus 1,,,,,Bamfordvirae
Aquila chrysaetos,,,species,,Animalia
Una virus,,,species,,Orthornavirae
Kurodaia caputonis,,,species,,Animalia
Strigiphilus microgenitalis,,,species,,Animalia
Physaloptera retusa,,,species,,Animalia
Skrjabinelazia intermedia,,,species,,Animalia
Borikenophis portoricensis anegadae,,,subspecies,,Animalia
Borikenophis portoricensis richardi,,,subspecies,,Animalia
Plasmodium minasense anolisi,,,subspecies,,Chromista
Rickettsia bellii,,,species,,Bacteria
Cryptosporidium parvum virus 1,,,species,,Orthornavirae
Eufriesea fallax,,,species,,Animalia
Apis mellifera,,,species,,Animalia
Plebeina hildebrandti,,,species,,Animalia
Sarangesa maculata,,,species,,Animalia
Junonia cymodoce,,,species,,Animalia
Eretis lugens,,,species,,Animalia
Junonia natalica,,,species,,Animalia
Junonia terea,,,species,,Animalia
Junonia orithya,,,species,,Animalia
Hypolimnas alimena,,,species,,Animalia
Junonia oenone,,,species,,Animalia
Doleschallia bisaltide,,,species,,Animalia
Catacroptera cloanthe,,,species,,Animalia
Hypolimnas misippus,,,species,,Animalia
Hypolimnas bolina,,,species,,Animalia
Junonia hierta,,,species,,Animalia
Junonia oenone oenone,,,subspecies,,Animalia
West African Asystasia virus 1,,,species,,Shotokuvirae
West African Asystasia virus 2,,,species,,Shotokuvirae
Asystasia mosaic Madagascar virus,,,species,,Shotokuvirae
Microplexia costimaculalis,,,species,,Animalia
Braunsapis foveata,,,species,,Animalia
Braunsapis angolensis,,,species,,Animalia
Mesta yellow vein mosaic virus,,,species,,Viruses
Tapirus terrestris,,,species,,Animalia
Sus scrofa,,,species,,Animalia
Ortalis canicollis,,,species,,Animalia
Thraupis episcopus,,,species,,Animalia
Tupinambis merianae,,,species,,Animalia
Ramphastos toco,,,species,,Animalia
Morpho helenor,,,species,,Animalia
Cebus imitator,,,species,,Metazoa
Saimiri oerstedii,,,species,,Animalia
Aotus zonalis,,,species,,Animalia
Ateles geoffroyi,,,species,,Animalia
Alouatta palliata,,,species,,Animalia
Cerdocyon thous,,,species,,Animalia
Myiodynastes maculatus,,,species,,Animalia
Aratinga aurea,,,species,,
Aratinga leucophthalma,,,species,,
Psarocolius decumanus,,,species,,Animalia
Thraupis palmarum,,,species,,
Saltator coerulescens,,,species,,Animalia
Piaractus mesopotamicus,,,species,,Animalia
Brotogeris versicolurus,,,species,,Animalia
Guira guira,,,species,,Animalia
Turdus rufiventris,,,species,,Animalia
Cuniculus paca,,,species,,
Tityra cayana,,,species,,Animalia
Tyrannus melancholicus,,,species,,Animalia
Cyanocorax cyanomelas,,,species,,Animalia
Nasua nasua,,,species,,Animalia
Pteroglossus castanotis,,,species,,Animalia
Chelonoidis carbonaria,,,species,,Animalia
Tachyphonus rufus,,,species,,Animalia
Icterus croconotus,,,species,,Animalia
Tayassu pecari,,,species,,Animalia
Crax fasciolata,,,species,,Animalia
Euphractus sexcinctus,,,species,,Animalia
Gnorimopsar chopi,,,species,,Animalia
Cyanocorax chrysops,,,species,,Animalia
Thraupis sayaca,,,species,,Animalia
Casiornis rufus,,,species,,Animalia
Ramphocelus carbo,,,species,,Animalia
Procyon cancrivorus,,,species,,Animalia
Pecari tajacu,,,species,,Animalia
Rhea americana,,,species,,Animalia
Pitangus sulphuratus,,,species,,Animalia
Trogon curucui,,,species,,Animalia
Alouatta caraya,,,species,,Animalia
Aburria cujubi,,,species,,Animalia
Mylossoma duriventre,,,species,,Animalia
Brycon amazonicus,,,species,,Animalia
Brycon melanopterus,,,species,,Animalia
Brycon falcatus,,,species,,Animalia
Myleus torquatus,,,species,,Animalia
Prodecatoma moreirai,,,species,,Animalia
Morpho achillaena,,,species,,Animalia
Aellopos fadus,,,species,,Animalia
Aellopos tantalus,,,species,,Animalia
Elsinoe genipae,,,species,,Fungi
Phyllachora genipae,,,species,,Fungi
Amazonia asterinoides,,,species,,Fungi
Deslandesia paulensis,,,species,,Fungi
Scolecostigmina genipae,,,species,,Fungi
Asterina genipae,,,species,,Fungi
Patagioenas squamosa,,,species,,Animalia
Chrysocyon brachyurus,,,species,,Animalia
Glossophaga soricina,,,species,,Animalia
Leptonycteris curasoae,,,species,,Animalia
Glossophaga leachii,,,species,,Animalia
Leptonycteris yerbabuenae,,,species,,Animalia
Choeronycteris mexicana,,,species,,Animalia
Leptonycteris nivalis,,,species,,Animalia
Choeroniscus godmani,,,species,,Animalia
Monophyllus redmani,,,species,,Animalia
Euphoria sepulcralis,,,species,,Animalia
Eumorpha labruscae,,,species,,Animalia
Turdus amaurochalinus,,,species,,
Callicebus coimbrai,,,species,,Animalia
Alouatta fusca,,,species,,Animalia
Elaenia chiriquensis,,,species,,Animalia
Saltator similis,,,species,,Animalia
Penelope superciliaris,,,species,,Animalia
Antilophia galeata,,,species,,Animalia
Dacnis cayana,,,species,,Animalia
Elaenia cristata,,,species,,Animalia
Ramphastos vitellinus,,,species,,
Turdus leucomelas,,,species,,Animalia
Bungalotis erythus,,,species,,Animalia
Hemithraupis guira,,,species,,Animalia
Eucometis penicillata,,,species,,Animalia
Cyanerpes cyaneus,,,species,,Animalia
Pachyramphus viridis,,,species,,Animalia
Celeus flavescens,,,species,,Animalia
Brotogeris chiriri,,,species,,Animalia
Momotus momota,,,species,,Animalia
Sirystes sibilator,,,species,,Animalia
Patagioenas speciosa,,,species,,Animalia
Saltator maximus,,,species,,Animalia
Camptostoma obsoletum,,,species,,Animalia
Cnemotriccus fuscatus,,,species,,Animalia
Megarynchus pitangua,,,species,,Animalia
Tachyphonus cristatus,,,species,,Animalia
Cyclarhis gujanensis,,,species,,Animalia
Vireo olivaceus,,,species,,Animalia
Tityra semifasciata,,,species,,Animalia
Cyanocorax cyanopogon,,,species,,Animalia
Nemosia pileata,,,species,,Animalia
Pipra fasciicauda,,,species,,Animalia
Turdus subalaris,,,species,,Animalia
Empidonomus varius,,,species,,Animalia
Tityra inquisitor,,,species,,Animalia
Leontocebus fuscicollis,,,species,,Animalia
Mazama americana,,,species,,Animalia
Cheracebus lucifer,,,species,,Animalia
Lagothrix lagothricha,,,species,,Animalia
Sapajus apella,,,species,,Animalia
Cebus albifrons,,,species,,Animalia
Saimiri sciureus,,,species,,Animalia
Potos flavus,,,species,,Animalia
Eira barbara,,,species,,Animalia
Plecturocebus discolor,,,species,,Animalia
Myoprocta pratti,,,species,,Metazoa
Pithecia aequatorialis,,,species,,Animalia
Dasyprocta fuliginosa,,,species,,Animalia
Pyroderus scutatus,,,species,,Animalia
Mionectes rufiventris,,,species,,Animalia
Thraupis ornata,,,species,,Animalia
Patagioenas picazuro,,,species,,Animalia
Phylloscartes oustaleti,,,species,,Animalia
Patagioenas plumbea,,,species,,Animalia
Selenidera maculirostris,,,species,,Animalia
Legatus leucophaius,,,species,,Animalia
Pachyramphus polychopterus,,,species,,Animalia
Penelope obscura,,,species,,Animalia
Lipaugus lanioides,,,species,,Animalia
Tersina viridis,,,species,,Animalia
Procnias nudicollis,,,species,,Animalia
Oxyruncus cristatus,,,species,,Animalia
Tangara cyanoptera,,,species,,Animalia
Schiffornis virescens,,,species,,Animalia
Platycichla flavipes,,,species,,Animalia
Orchesticus abeillei,,,species,,Animalia
Pipraeidea melanonota,,,species,,Animalia
Lathrotriccus euleri,,,species,,Animalia
Pachyramphus castaneus,,,species,,Animalia
Tachyphonus coronatus,,,species,,Animalia
Tangara seledon,,,species,,Animalia
Patagioenas cayennensis,,,species,,Animalia
Trogon rufus,,,species,,Animalia
Manacus aurantiacus,,,species,,Animalia
Orthogonys chloricterus,,,species,,Animalia
Trogon viridis,,,species,,Animalia
Saltator fuliginosus,,,species,,Animalia
Euphonia pectoralis,,,species,,Animalia
Carpornis cucullata,,,species,,Animalia
Attila rufus,,,species,,Animalia
Chlorophonia cyanea,,,species,,Animalia
Hemithraupis ruficapilla,,,species,,Animalia
Ilicura militaris,,,species,,Animalia
Carpornis melanocephala,,,species,,Animalia
Habia rubica,,,species,,Animalia
Aburria jacutinga,,,species,,Animalia
Cyanocorax caeruleus,,,species,,Animalia
Chlorophanes spiza,,,species,,Animalia
Euphonia violacea,,,species,,Animalia
Chiroxiphia caudata,,,species,,Animalia
Trichothraupis melanops,,,species,,Animalia
Coereba flaveola,,,species,,Animalia
Tangara preciosa,,,species,,Animalia
Trogon surrucura,,,species,,Animalia
Stephanophorus diadematus,,,species,,Animalia
Zonotrichia capensis,,,species,,Animalia
Cyanocompsa brissonii,,,species,,Animalia
Coryphospingus cucullatus,,,species,,Animalia
Euphonia cyanocephala,,,species,,Animalia
Euphonia chalybea,,,species,,Animalia
Pyrrhocoma ruficeps,,,species,,Animalia
Thraupis bonariensis,,,species,,Animalia
Elaenia parvirostris,,,species,,Animalia
Icterus pyrrhopterus,,,species,,Animalia
Pachyramphus validus,,,species,,Animalia
Euphonia chlorotica,,,species,,Animalia
Icterus cayanensis,,,species,,Animalia
Myiozetetes similis,,,species,,Animalia
Platyrrhinus lineatus,,,species,,Animalia
Artibeus lituratus,,,species,,Animalia
Artibeus obscurus,,,species,,Animalia
Trinycteris nicefori,,,species,,Animalia
Trachops cirrhosus,,,species,,Animalia
Dermanura cinerea,,,species,,Animalia
Rhinophylla pumilio,,,species,,Animalia
Dysithamnus mentalis,,,species,,Animalia
Pipra rubrocapilla,,,species,,Animalia
