Id,Label,Interval,TaxonRank,TaxonFamilyName,TaxonKingdomName
Chiroxiphia pareola,,,species,,Animalia
Artibeus planirostris,,,species,,Animalia
Carollia perspicillata,,,species,,Animalia
Phyllostomus elongatus,,,species,,Animalia
Artibeus fimbriatus,,,species,,Animalia
Tyrannus dominicensis,,,species,,Animalia
Vireo altiloquus,,,species,,Animalia
Euphonia musica,,,species,,Animalia
Myiarchus antillarum,,,species,,Animalia
Vireo latimeri,,,species,,Animalia
Tyrannus caudifasciatus,,,species,,Animalia
Icterus portoricensis,,,species,,Animalia
Vireo flavifrons,,,species,,Animalia
Cyanerpes caeruleus,,,species,,Animalia
Tiaris bicolor,,,species,,Animalia
Melanerpes portoricensis,,,species,,Animalia
Loxigilla portoricensis,,,species,,Animalia
Setophaga tigrina,,,species,,Animalia
Tachyphonus luctuosus,,,species,,Animalia
Zenaida asiatica,,,species,,Animalia
Turdus plumbeus,,,species,,Animalia
Nesospingus speculiferus,,,species,,Animalia
Setophaga caerulescens,,,species,,Animalia
Todus mexicanus,,,species,,Animalia
Margarops fuscatus,,,species,,Animalia
Spindalis portoricensis,,,species,,Animalia
Molothrus bonariensis,,,species,,Animalia
Zenaida aurita,,,species,,Animalia
Sparagmia gonoptera,,,species,,Animalia
Pleuroptya silicalis,,,species,,Animalia
Trichomerium didymopanacis,,,species,,Fungi
Nigroporus vinosus,,,species,,Fungi
Capnodium walteri,,,species,,Fungi
Nectria gigantospora,,,species,,Fungi
Mycosphaerella didymopanacis,,,species,,Fungi
Meliola didymopanacis,,,species,,Fungi
Lembosia morototoni,,,species,,Fungi
Calonectria kyotensis,,,species,,Fungi
Myiozetetes cayanensis,,,species,,Animalia
Schefflera morototoni,,,species,,Plantae
Leontopithecus rosalia,,,species,,Animalia
Brachyteles hypoxanthus,,,species,,Animalia
Leontopithecus chrysomelas,,,species,,Animalia
Brachyteles arachnoides,,,species,,Animalia
Conirostrum speciosum,,,species,,Animalia
Sapajus xanthosternos,,,species,,Animalia
Alouatta belzebul,,,species,,Animalia
Leontopithecus caissara,,,species,,Animalia
Setophaga pitiayumi,,,species,,Animalia
Alouatta macconnelli,,,species,,Animalia
Ateles paniscus,,,species,,Animalia
Myiopagis caniceps,,,species,,Animalia
Veniliornis spilogaster,,,species,,Animalia
Odontophorus capueira,,,species,,Animalia
Pionus maximiliani,,,species,,
Marmosops paulensis,,,species,,Animalia
Phibalura flavirostris,,,species,,Animalia
Phyllomyias fasciatus,,,species,,Animalia
Pygoderma bilabiatum,,,species,,Animalia
Triclaria malachitacea,,,species,,Animalia
Neopelma aurifrons,,,species,,Animalia
Colaptes campestris,,,species,,Animalia
Forpus xanthopterygius,,,species,,
Laniisoma elegans,,,species,,Animalia
Conopias trivirgatus,,,species,,Animalia
Vampyressa pusilla,,,species,,Animalia
Micoureus demerarae,,,species,,Animalia
Mimus saturninus,,,species,,Animalia
Haplospiza unicolor,,,species,,Animalia
Sturnira tildae,,,species,,Animalia
Baryphthengus ruficapillus,,,species,,Animalia
Pyrrhura frontalis,,,species,,Animalia
Brotogeris tirica,,,species,,Animalia
Hylophilus poicilotis,,,species,,Animalia
Didelphis aurita,,,species,,Animalia
Melanerpes flavifrons,,,species,,Animalia
Cissopis leverianus,,,species,,Animalia
Tangara desmaresti,,,species,,Animalia
Thraupis cyanoptera,,,species,,Animalia
Philander frenatus,,,species,,Animalia
Sturnira lilium,,,species,,Animalia
Baillonius bailloni,,,species,,Animalia
Tapirira guianensis,,,species,,Viridiplantae
Iguana iguana rhinolopha,,,,,Animalia
Asystasia gangetica,,,species,,Plantae
Genipa americana,,,species,,Plantae
Pseudobombax ellipticum,,,species,,Plantae
Abudefduf saxatilis,,,species,,Animalia
Abudefduf taurus,,,species,,Animalia
Acanthostracion polygonius,,,species,,Animalia
Acanthostracion quadricornis,,,species,,Animalia
Acanthostracion quadricornis,,,species,,
Acanthurus bahianus,,,species,,Animalia
Acanthurus chirurgus,,,species,,Animalia
Acanthurus coeruleus,,,species,,Animalia
Aetobatus narinari,,,species,,Animalia
Alphestes afer,,,species,,Animalia
Aluterus schoepfii,,,species,,Animalia
Aluterus scriptus,,,species,,Animalia
Anisotremus surinamensis,,,species,,Animalia
Anisotremus virginicus,,,species,,Animalia
Archosargus rhomboidalis,,,species,,Animalia
Ariopsis felis,,,species,,
Aulostomus maculatus,,,species,,Animalia
Bagre marinus,,,species,,Animalia
Bathynomus giganteus,,,species,,
Bodianus rufus,,,species,,
Bodianus rufus,,,species,,Animalia
Bothus lunatus,,,species,,Animalia
Bothus ocellatus,,,species,,Animalia
Calamus bajonado,,,species,,Animalia
Calamus calamus,,,species,,Animalia
Calamus pennatula,,,species,,Animalia
Canis lupus familiaris,,,subspecies,,Animalia
Cantherhines macrocerus,,,species,,Animalia
Cantherhines pullus,,,species,,Animalia
Canthidermis sufflamen,,,species,,
Canthidermis sufflamen,,,species,,Animalia
Carangoides bartholomaei,,,species,,Animalia
Caranx latus,,,species,,Animalia
Caranx ruber,,,species,,Animalia
Carcharhinus acronotus,,,species,,Animalia
Carcharhinus falciformis,,,species,,Animalia
Carcharhinus leucas,,,species,,Animalia
Carcharhinus limbatus,,,species,,Animalia
Carcharhinus longimanus,,,species,,Animalia
Carcharhinus obscurus,,,species,,
Carcharhinus perezii,,,species,,Animalia
Caretta caretta,,,species,,
Cephalopholis cruentata,,,species,,Animalia
Cephalopholis fulva,,,species,,
Cetorhinus maximus,,,species,,
Chaetodipterus faber,,,species,,Animalia
Chaetodon capistratus,,,species,,Animalia
Chaetodon sedentarius,,,species,,Animalia
Chaetodon striatus,,,species,,
Chelonia mydas,,,species,,
Chilomycterus antennatus,,,species,,Animalia
Chromis multilineata,,,species,,Animalia
Clarias ebriensis,,,species,,Animalia
Clepticus parrae,,,species,,Animalia
Dactylopterus volitans,,,species,,Animalia
Dasyatis americana,,,species,,Animalia
Decapterus punctatus,,,species,,
Diodon holocanthus,,,species,,
Diodon holocanthus,,,species,,Animalia
Diodon hystrix,,,species,,
Diodon hystrix,,,species,,Animalia
Diplodus caudimacula,,,species,,Animalia
Dugong dugon,,,species,,
Echidna catenata,,,species,,Animalia
Elops saurus,,,species,,Animalia
Epinephelus adscensionis,,,species,,Animalia
Epinephelus guttatus,,,species,,
Epinephelus itajara,,,species,,Animalia
Epinephelus striatus,,,species,,Animalia
Equetus lanceolatus,,,species,,Animalia
Equetus punctatus,,,species,,Animalia
Eucinostomus argenteus,,,species,,Animalia
Euthynnus alletteratus,,,species,,Animalia
Felis catus,,,species,,Animalia
Fistularia petimba,,,species,,
Fistularia tabacaria,,,species,,Animalia
Gerres cinereus,,,species,,Animalia
Ginglymostoma cirratum,,,species,,
Gymnothorax moringa,,,species,,Animalia
Gymnothorax vicinus,,,species,,Animalia
Haemulon album,,,species,,Animalia
Haemulon aurolineatum,,,species,,Animalia
Haemulon carbonarium,,,species,,Animalia
Haemulon chrysargyreum,,,species,,Animalia
Haemulon flavolineatum,,,species,,Animalia
Haemulon macrostomum,,,species,,Animalia
Haemulon plumierii,,,species,,Animalia
Haemulon sciurus,,,species,,Animalia
Haemulon vittatum,,,species,,Animalia
Halichoeres bivittatus,,,species,,Animalia
Halichoeres garnoti,,,species,,
Halichoeres poeyi,,,species,,Animalia
Halichoeres radiatus,,,species,,
Harengula clupeola,,,species,,Animalia
Harengula humeralis,,,species,,Animalia
Hemiramphus balao,,,species,,Animalia
Hemiramphus brasiliensis,,,species,,Animalia
Heteroconger hassi,,,species,,Animalia
Heteroconger longissimus,,,species,,Animalia
Heteropriacanthus cruentatus,,,species,,Animalia
Hevea brasiliensis,,,species,,Plantae
Holacanthus ciliaris,,,species,,
Holacanthus tricolor,,,species,,Animalia
Holocentrus adscensionis,,,species,,Animalia
Holocentrus rufus,,,species,,Animalia
Homo sapiens,,,species,,Animalia
Kyphosus incisor,,,species,,Animalia
Kyphosus sectatrix,,,species,,Animalia
Lachnolaimus maximus,,,species,,Animalia
Lactophrys bicaudalis,,,species,,Animalia
Lactophrys trigonus,,,species,,Animalia
Lagocephalus laevigatus,,,species,,Animalia
Lobatus gigas,,,species,,
Lophius americanus,,,species,,
Lutjanus analis,,,species,,Animalia
Lutjanus apodus,,,species,,Animalia
Lutjanus cyanopterus,,,species,,
Lutjanus cyanopterus,,,species,,Animalia
Lutjanus griseus,,,species,,Animalia
Lutjanus jocu,,,species,,Animalia
Lutjanus mahogoni,,,species,,Animalia
Lutjanus synagris,,,species,,Animalia
Malacanthus plumieri,,,species,,Animalia
Megalops atlanticus,,,species,,Animalia
Melichthys niger,,,species,,
Microspathodon chrysurus,,,species,,Animalia
Monacanthus ciliatus,,,species,,Animalia
Mugil curema,,,species,,Animalia
Mulloidichthys martinicus,,,species,,Animalia
Mustelus canis,,,species,,Animalia
Mycteroperca bonaci,,,species,,Animalia
Mycteroperca tigris,,,species,,Animalia
Mycteroperca venenosa,,,species,,Animalia
Myrichthys breviceps,,,species,,Animalia
Myrichthys ocellatus,,,species,,Animalia
Myripristis jacobus,,,species,,Animalia
Negaprion acutidens,,,species,,Animalia
Negaprion brevirostris,,,species,,Animalia
Neoniphon marianus,,,species,,
Neoniphon marianus,,,species,,Animalia
Ocyurus chrysurus,,,species,,Animalia
Odontoscion dentex,,,species,,Animalia
Ogcocephalus nasutus,,,species,,Animalia
Oligoplites saurus,,,species,,
Onychoteuthis banksii,,,species,,
Ophichthus ophis,,,species,,
Opisthonema oglinum,,,species,,Animalia
Ornithoteuthis volatilis,,,species,,
Ovis aries,,,species,,Animalia
Parablennius marmoreus,,,species,,Animalia
Paranthias furcifer,,,species,,Animalia
Pareques acuminatus,,,species,,Animalia
Pempheris schomburgkii,,,species,,Animalia
Phoebastria nigripes,,,species,,Animalia
Platybelone argalus,,,species,,Animalia
Pomacanthus arcuatus,,,species,,Animalia
Pomacanthus paru,,,species,,
Pomatomus saltatrix,,,species,,
Priacanthus arenatus,,,species,,Animalia
Pseudupeneus maculatus,,,species,,
Ptereleotris helenae,,,species,,Animalia
Ranina ranina,,,species,,
Rhinesomus triqueter,,,species,,Animalia
Rhizoprionodon porosus,,,species,,Animalia
Rypticus saponaceus,,,species,,Animalia
Sargocentron vexillarium,,,species,,Animalia
Scarus coelestinus,,,species,,Animalia
Scarus guacamaia,,,species,,Animalia
Scarus iseri,,,species,,Animalia
Scarus taeniopterus,,,species,,Animalia
Scarus vetula,,,species,,Animalia
Scomber scombrus,,,species,,
Scomberomorus cavalla,,,species,,Animalia
Scomberomorus regalis,,,species,,Animalia
Scorpaena brasiliensis,,,species,,Animalia
Scorpaena grandicornis,,,species,,Animalia
Scorpaena plumieri,,,species,,Animalia
Selar crumenophthalmus,,,species,,
Seriola dumerili,,,species,,Animalia
Sparisoma aurofrenatum,,,species,,Animalia
Sparisoma chrysopterum,,,species,,Animalia
Sparisoma radians,,,species,,Animalia
Sparisoma rubripinne,,,species,,Animalia
Sparisoma viride,,,species,,Animalia
Sphyraena barracuda,,,species,,Animalia
Sphyraena borealis,,,species,,Animalia
Sphyraena picudilla,,,species,,
Sphyraena picudilla,,,species,,Animalia
Sphyrna lewini,,,species,,Animalia
Sphyrna tiburo,,,species,,Animalia
Stegastes fuscus,,,species,,Animalia
Stenella attenuata,,,species,,
Strongylura timucu,,,species,,Animalia
Synodus foetens,,,species,,Animalia
Synodus intermedius,,,species,,Animalia
Synodus synodus,,,species,,Animalia
Taningia danae,,,species,,
Trachinotus falcatus,,,species,,Animalia
Trachinotus goodei,,,species,,Animalia
Triaenodon obesus,,,species,,
Tursiops aduncus,,,species,,
Tylosurus acus,,,species,,Animalia
Tylosurus acus acus,,,species,,
Tylosurus crocodilus crocodilus,,,subspecies,,Animalia
Tylosurus crocodilus,,,species,,
Xyrichtys novacula,,,species,,Animalia
unidentified,,,species,,
Atheris squamigera,,,species,,Animalia
Atheris squamigera,,,species,,Metazoa
Boa constrictor,,,species,,Animalia
Boiga irregularis,,,species,,Animalia
Corallus caninus,,,species,,Animalia
Crotalus scutulatus,,,species,,Animalia
Crotalus viridis,,,species,,Animalia
Ctenosaura bakeri,,,species,,Animalia
Ctenosaura similis,,,species,,Animalia
Lacerta viridis,,,species,,Animalia
Morelia spilota,,,species,,Animalia
Opheodrys aestivus,,,species,,Animalia
Orthriophis moellendorffi,,,species,,Animalia
Orthriophis taeniurus,,,species,,Animalia
Python regius,,,species,,Animalia
Testudo graeca,,,species,,Animalia
Xenosaurus grandis,,,species,,Animalia
Zamenis longissimus,,,species,,Animalia
Ameiurus melas,,,species,,Animalia
Silurus glanis,,,species,,Animalia
Aedes aegypti,,,species,,Metazoa
Aedes aegypti,,,species,,Animalia
Aedes scapularis,,,species,,Animalia
Artibeus jamaicensis,,,species,,Animalia
Artibeus jamaicensis,,,species,,
Artibeus lituratus,,,species,,
Artibeus planirostris,,,species,,Metazoa
Bos taurus,,,species,,Metazoa
Bos taurus,,,species,,Animalia
Butorides virescens,,,species,,Animalia
Caiman crocodilus,,,species,,Animalia
Caluromys derbianus,,,species,,Animalia
Canis latrans,,,species,,Animalia
Canis lupus,,,species,,
Capra hircus,,,species,,Animalia
Carollia brevicauda,,,species,,Animalia
Carollia brevicauda,,,species,,
Carollia perspicillata,,,species,,
Carollia subrufa,,,species,,Animalia
Carollia subrufa,,,species,,
Coragyps atratus,,,species,,Animalia
Corvus brachyrhynchos,,,species,,Animalia
Crotophaga sulcirostris,,,,,Animalia
Culex coronator,,,species,,Metazoa
Culex coronator,,,species,,Animalia
Culex erraticus,,,species,,Metazoa
Culex mollis,,,species,,Metazoa
Culex mollis,,,species,,Animalia
Culex nigripalpus,,,species,,Metazoa
Culex pipiens,,,species,,Metazoa
Culex portesi,,,species,,Metazoa
Culex portesi,,,species,,Animalia
Culex taeniopus,,,species,,Metazoa
Dasypus novemcinctus,,,species,,Animalia
Dermanura phaeotis,,,species,,Metazoa
Dermanura phaeotis,,,species,,Animalia
Desmodus rotundus,,,species,,Animalia
Desmodus rotundus,,,species,,
Didelphis marsupialis,,,species,,Animalia
Didelphis marsupialis,,,species,,
Didelphis marsupialis,,,species,,Metazoa
Dipodomys microps,,,species,,Animalia
Dumetella carolinensis,,,species,,Animalia
Egretta caerulea,,,species,,Animalia
Equus asinus,,,species,,Animalia
Equus asinus,,,species,,
Equus asinus,,,species,,Metazoa
Equus caballus,,,species,,Animalia
Equus caballus,,,species,,Metazoa
Gallus gallus,,,species,,Animalia
Geomys bursarius,,,species,,Animalia
Glossophaga commissarisi,,,species,,Animalia
Glossophaga commissarisi,,,species,,
Glossophaga soricina,,,species,,
Heteromys anomalus,,,species,,Animalia
Heteromys anomalus,,,species,,
Heteromys salvini,,,species,,Metazoa
Homo sapiens,,,species,,
Homo sapiens,,,species,,Metazoa
Hoplomys gymnurus,,,species,,Animalia
Hoplomys gymnurus,,,species,,
Hylaeamys laticeps,,,species,,Animalia
Icterus prosthemelas,,,species,,Animalia
Lepus californicus,,,species,,Animalia
Liomys salvini,,,species,,Animalia
Mansonia titillans,,,species,,Metazoa
Marmosa robinsoni,,,species,,Animalia
Melanomys caliginosus,,,species,,Animalia
Melanomys caliginosus,,,species,,
Meleagris gallopavo,,,species,,Metazoa
Mesocricetus auratus,,,species,,Metazoa
Mus musculus,,,species,,Animalia
Mus musculus,,,species,,
Myiozetetes granadensis,,,species,,Animalia
Myotis nigricans,,,species,,Animalia
Myotis nigricans,,,species,,
Nectomys squamipes,,,species,,Animalia
Ochlerotatus fulvus,,,species,,Metazoa
Ochlerotatus scapularis,,,species,,Metazoa
Odocoileus virginianus,,,species,,Animalia
Oeciacus vicarius,,,species,,Metazoa
Oreoscoptes montanus,,,species,,Animalia
Oryzomys alfaroi,,,species,,Animalia
Oryzomys palustris,,,species,,Animalia
Peromyscus gossypinus,,,species,,Animalia
Peromyscus gossypinus,,,species,,
Peromyscus maniculatus,,,species,,Animalia
Philander opossum,,,species,,Animalia
Philander opossum,,,species,,
Philander opossum,,,species,,Metazoa
Phyllostomus discolor,,,species,,Animalia
Phyllostomus discolor,,,species,,
Proechimys guairae,,,species,,Animalia
Proechimys guyannensis,,,species,,
Proechimys semispinosus,,,species,,Animalia
Proechimys semispinosus,,,species,,
Psorophora confinnis,,,species,,Metazoa
Pteroglossus torquatus,,,species,,Animalia
Quiscalus quiscula,,,species,,Animalia
Ramphastos sulfuratus,,,species,,
Ramphastos swainsonii,,,species,,Animalia
Ramphocelus passerinii,,,species,,Animalia
Rattus norvegicus,,,species,,Animalia
Rattus rattus,,,species,,Animalia
Rattus rattus,,,species,,
Reithrodontomys megalotis,,,species,,Animalia
Sciurus granatensis,,,species,,Animalia
Sciurus granatensis,,,species,,
Sciurus variegatoides,,,species,,Animalia
Sciurus variegatoides,,,species,,
Setophaga coronata,,,,,Animalia
Sigmodon hispidus,,,species,,Animalia
Sigmodon hispidus,,,species,,
Sigmodon hispidus,,,species,,Metazoa
Sphiggurus mexicanus,,,species,,Animalia
Sturnira lilium,,,species,,Metazoa
Sturnira lilium,,,species,,
Sturnira ludovici,,,species,,Animalia
Sturnira ludovici,,,species,,
Sus scrofa scrofa,,,subspecies,,Animalia
Sus scrofa domesticus,,,subspecies,,Metazoa
Sylvilagus audubonii,,,species,,Animalia
Sylvilagus floridanus,,,species,,Animalia
Sylvilagus nuttallii,,,species,,Animalia
Transandinomys bolivaris,,,species,,Animalia
Turdus grayi,,,species,,Animalia
Urocyon cinereoargenteus,,,species,,Animalia
Uroderma bilobatum,,,species,,Animalia
Uroderma bilobatum,,,species,,
Ursus americanus,,,species,,Animalia
Vulpes macrotis,,,species,,Animalia
Zygodontomys brevicauda,,,species,,Animalia
Zygodontomys brevicauda,,,species,,
Cyclura cornuta,,,species,,Metazoa
Burkholderia pseudomallei 9,,,,,
Burkholderia pseudomallei 1026b,,,,,
Ailuropoda melanoleuca,,,species,,Metazoa
Amazona albifrons,,,species,,
Bubalus bubalis,,,species,,Animalia
Cacatua galerita,,,species,,Animalia
Cacatua galerita,,,species,,Metazoa
Caenorhabditis elegans,,,species,,Metazoa
Camelus dromedarius,,,species,,Animalia
Camelus dromedarius,,,species,,Metazoa
Canis lupus familiaris,,,subspecies,,Metazoa
Capra hircus,,,species,,Metazoa
Capricornis sumatraensis,,,,,Animalia
Cervus nippon,,,species,,Animalia
Cervus nippon,,,species,,Metazoa
Dama dama,,,species,,Animalia
Dama dama,,,species,,Metazoa
Dromaius novaehollandiae,,,species,,Animalia
Eolophus roseicapilla,,,species,,Animalia
Eolophus roseicapilla,,,species,,Metazoa
Erythrocebus patas,,,species,,Animalia
Eudyptes chrysolophus,,,species,,Animalia
Felis catus,,,species,,Metazoa
Felis catus,,,species,,
Galleria mellonella,,,species,,Metazoa
Geopelia striata placida,,,subspecies,,Animalia
Halichoerus grypus,,,species,,Animalia
Halichoerus grypus,,,species,,Metazoa
Hylobates lar,,,species,,Animalia
Hylobates sp.,,,species,,Metazoa
Lagenorhynchus obliquidens,,,species,,Animalia
Lagenorhynchus obliquidens,,,species,,Metazoa
Lorius chlorocercus,,,species,,Animalia
Macaca arctoides,,,species,,Animalia
