Id,Label,Interval,TaxonRank,TaxonFamilyName,TaxonKingdomName
Macaca fascicularis,,,species,,Animalia
Macaca mulatta,,,species,,Animalia
Macaca nemestrina,,,species,,Animalia
Macropus sp.,,,species,,Metazoa
Mus musculus,,,species,,Metazoa
Orcinus orca,,,species,,Animalia
Orcinus orca,,,species,,Metazoa
Ovis aries,,,species,,Metazoa
Ovis aries musimon,,,subspecies,,Metazoa
Pan troglodytes,,,species,,Animalia
Phascolarctos cinereus,,,species,,Animalia
Phascolarctos cinereus,,,species,,Metazoa
Presbytis melalophos,,,species,,Animalia
Pseudorca crassidens,,,species,,Animalia
Pseudorca crassidens,,,species,,Metazoa
Sus scrofa,,,species,,Metazoa
Tursiops truncatus,,,species,,Metazoa
Vicugna pacos,,,species,,
Vicugna pacos,,,species,,Metazoa
Zalophus californianus,,,species,,Animalia
Zalophus californianus,,,species,,Metazoa
Aldabrachelys gigantea,,,species,,Animalia
Pogona vitticeps,,,species,,Animalia
Sauromalus ater,,,species,,Animalia
Stigmochelys pardalis,,,species,,
Chlamydia pneumoniae AR39,,,,,
Bitis arietans,,,species,,Animalia
Chamaeleo dilepis,,,species,,Animalia
Litoria citropa,,,species,,Animalia
Perameles bougainville,,,species,,
Potorous gilbertii,,,species,,Animalia
Python molurus,,,species,,Animalia
Xenopus tropicalis,,,species,,Animalia
Lynx pardinus,,,species,,Animalia
Boa imperator,,,species,,Metazoa
Ctenosaura pectinata,,,species,,Animalia
Dasyprocta punctata,,,species,,Animalia
Florisuga mellivora,,,species,,Animalia
Sciurus colliaei,,,species,,Animalia
Streptopelia decaocto,,,species,,Animalia
Trachemys scripta troostii,,,,,
Trachemys scripta ornata,,,,,
Trachemys scripta venusta,,,,,
Agelaius phoeniceus,,,species,,Animalia
Aix sponsa,,,species,,Animalia
Amphiuma tridactylum,,,species,,Animalia
Anas platyrhynchos,,,species,,Animalia
Anaxyrus americanus,,,species,,Animalia
Anaxyrus terrestris,,,species,,Animalia
Anolis carolinensis,,,species,,Animalia
Anolis sagrei,,,species,,Animalia
Blarina brevicauda,,,species,,Animalia
Bonasa umbellus,,,species,,Animalia
Clarias batrachus,,,species,,Animalia
Colaptes auratus,,,species,,Animalia
Columba livia,,,species,,Animalia
Condylura cristata,,,species,,Animalia
Cyanocitta cristata,,,species,,Animalia
Diadophis punctatus,,,species,,Animalia
Dorosoma cepedianum,,,species,,Animalia
Elgaria multicarinata,,,species,,Animalia
Glaucomys volans,,,species,,Animalia
Haldea striatula,,,species,,Animalia
Hylocichla mustelina,,,species,,Animalia
Microtus californicus,,,species,,Animalia
Microtus pennsylvanicus,,,species,,Animalia
Mimus polyglottos,,,species,,Animalia
Molothrus ater,,,species,,Animalia
Myodes gapperi,,,species,,Animalia
Napaeozapus insignis,,,species,,Animalia
Nerodia floridana,,,species,,Animalia
Nerodia sipedon,,,species,,Animalia
Nocomis leptocephalus,,,species,,
Ondatra zibethicus,,,species,,Animalia
Osteopilus septentrionalis,,,species,,Animalia
Otospermophilus beecheyi,,,species,,Animalia
Peromyscus leucopus,,,species,,Animalia
Philothamnus hoplogaster,,,species,,Animalia
Procambarus clarkii,,,species,,Animalia
Regina grahamii,,,species,,Animalia
Rena dulcis,,,species,,Animalia
Scalopus aquaticus,,,species,,Animalia
Sceloporus olivaceus,,,species,,Animalia
Sciurus carolinensis,,,species,,Animalia
Sciurus niger,,,species,,Animalia
Sorex cinereus,,,species,,Animalia
Stagmomantis limbata,,,species,,Animalia
Sturnus vulgaris,,,species,,Animalia
Tadarida brasiliensis,,,species,,Animalia
Tamias striatus,,,species,,Animalia
Tamiasciurus hudsonicus,,,species,,Animalia
Thamnophis marcianus,,,species,,Animalia
Thomomys bottae,,,species,,Animalia
Zenaida macroura,,,species,,Animalia
Amazona vittata,,,species,,Animalia
Anaxyrus cognatus,,,species,,Animalia
Anolis equestris,,,species,,Animalia
Anolis evermanni,,,species,,Animalia
Anolis gundlachi,,,species,,Animalia
Anolis stratulus,,,species,,Animalia
Baeolophus bicolor,,,species,,Animalia
Bombycilla cedrorum,,,species,,Animalia
Cardinalis cardinalis,,,species,,Animalia
Coccyzus americanus,,,species,,Animalia
Coluber constrictor,,,species,,Animalia
Crotaphytus collaris,,,species,,Animalia
Dendroica angelae,,,species,,Animalia
Elaphe obsoleta,,,species,,Animalia
Eleutherodactylus coqui,,,species,,Animalia
Eleutherodactylus eneidae,,,species,,Animalia
Eleutherodactylus hedricki,,,species,,Animalia
Eleutherodactylus portoricensis,,,species,,Animalia
Eleutherodactylus richmondi,,,species,,Animalia
Eleutherodactylus wightmanae,,,species,,Animalia
Geothlypis formosa,,,species,,Animalia
Icterus dominicensis,,,species,,Animalia
Junco hyemalis,,,species,,Animalia
Lampropeltis calligaster,,,species,,Animalia
Lasiurus borealis,,,species,,Animalia
Leiothlypis ruficapilla,,,species,,Animalia
Lepus americanus,,,species,,Animalia
Lithobates catesbeianus,,,species,,Animalia
Lithobates pipiens,,,species,,Animalia
Lithobates sylvaticus,,,species,,Animalia
Meleagris gallopavo,,,species,,Animalia
Melospiza melodia,,,species,,Animalia
Microtus ochrogaster,,,species,,Animalia
Microtus pinetorum,,,species,,Animalia
Mustela frenata,,,species,,Animalia
Myotis lucifugus,,,species,,Animalia
Opheodrys vernalis,,,species,,Animalia
Parascalops breweri,,,species,,Animalia
Passer domesticus,,,species,,Animalia
Passerella iliaca,,,species,,Animalia
Pheucticus ludovicianus,,,species,,Animalia
Pipilo erythrophthalmus,,,species,,Animalia
Plestiodon fasciatus,,,species,,Animalia
Plestiodon obsoletus,,,species,,Animalia
Scolopendra alternans,,,species,,Animalia
Seiurus aurocapilla,,,species,,Animalia
Sorex fumeus,,,species,,Animalia
Sorex palustris,,,species,,Animalia
Spindalis zena,,,species,,Animalia
Storeria dekayi,,,species,,Animalia
Storeria occipitomaculata,,,species,,Animalia
Sylvilagus transitionalis,,,species,,Animalia
Tamias minimus,,,species,,Animalia
Thamnophis sirtalis,,,species,,Animalia
Zonotrichia albicollis,,,species,,Animalia
Crocodylus acutus,,,species,,
Pterois volitans,,,species,,Animalia
Elanoides forficatus forficatus,,,subspecies,,Animalia
Eunectes murinus,,,species,,Metazoa
Crotophaga ani,,,species,,Animalia
Didelphis albiventris,,,species,,Animalia
Heros notatus,,,species,,
Jacana jacana,,,species,,Animalia
Oxybelis aeneus,,,species,,Animalia
Hydrochoerus hydrochaeris,,,species,,Animalia
Falco sparverius dominicensis,,,subspecies,,Animalia
Falco sparverius,,,species,,Metazoa
Abrothrix olivaceus,,,species,,Animalia
Akodon olivaceus,,,species,,Animalia
Ammodramus savannarum,,,species,,Animalia
Ammospermophilus harrisii,,,species,,Animalia
Amphispiza bilineata,,,species,,Animalia
Anax junius,,,species,,Animalia
Anolis gingivinus,,,species,,Animalia
Anolis pogus,,,species,,Animalia
Anthus spinoletta,,,species,,Animalia
Arizona elegans,,,species,,Animalia
Aspidoscelis sexlineatus,,,species,,Animalia
Baiomys taylori,,,species,,Animalia
Barisia imbricata,,,species,,Animalia
Calamospiza melanocorys,,,species,,Animalia
Calidris minutilla,,,species,,Animalia
Chaetodipus penicillatus,,,species,,Animalia
Chordeiles minor,,,species,,Animalia
Cnemidophorus tigris,,,species,,Animalia
Cotinis mutabilis,,,species,,Animalia
Dendroica petechia,,,species,,Animalia
Eptesicus fuscus,,,species,,Animalia
Eremophila alpestris,,,species,,Animalia
Eumeces brevirostris,,,species,,Animalia
Euphagus cyanocephalus,,,species,,Animalia
Haemorhous mexicanus,,,species,,Animalia
Lanius ludovicianus,,,species,,Animalia
Loxigilla noctis,,,species,,Animalia
Magicicada septendecim,,,species,,Animalia
Microtus montanus,,,species,,Animalia
Nyctanassa violacea,,,species,,Animalia
Nyctinomops laticaudatus,,,species,,Animalia
Octodon degus,,,species,,Animalia
Oligoryzomys longicaudatus,,,species,,Animalia
Passerculus sandwichensis,,,species,,Animalia
Perognathus flavus,,,species,,Animalia
Philodryas chamissonis,,,species,,Animalia
Phrynosoma platyrhinos,,,species,,Animalia
Podarcis siculus campestris,,,subspecies,,Animalia
Pseudacris hypochondriaca,,,species,,Animalia
Pseudacris regilla,,,species,,Animalia
Pygochelidon cyanoleuca,,,species,,Animalia
Rana aurora,,,species,,Animalia
Scapteriscus didactylus,,,species,,Animalia
Sceloporus grammicus,,,species,,Animalia
Sceloporus jarrovii,,,species,,Animalia
Sceloporus magister,,,species,,Animalia
Sceloporus occidentalis,,,species,,Animalia
Sceloporus poinsettii,,,species,,Animalia
Sceloporus scalaris,,,species,,Animalia
Schistocerca americana,,,species,,Animalia
Setophaga americana,,,species,,Animalia
Setophaga townsendi,,,species,,Animalia
Sialia currucoides,,,species,,Animalia
Sigmodon fulviventer,,,species,,Animalia
Sonora semiannulata,,,species,,Animalia
Spea hammondii,,,species,,Animalia
Spinus psaltria,,,species,,Animalia
Spizelloides arborea,,,species,,Animalia
Stenopelmatus longispinus,,,species,,Animalia
Sturnella magna,,,species,,Animalia
Tamias dorsalis,,,species,,Animalia
Thomomys townsendii,,,species,,Animalia
Uta stansburiana,,,species,,Animalia
Vanellus chilensis,,,species,,Animalia
Xylocopa virginica,,,species,,Animalia
Zapus hudsonius,,,species,,Animalia
Zenaida auriculata,,,species,,Animalia
Zonotrichia leucophrys,,,species,,Animalia
Cardinalis sinuatus,,,species,,Animalia
Chaetodipus hispidus,,,species,,Animalia
Cnemidophorus gularis,,,species,,
Cnemidophorus sexlineatus,,,species,,Animalia
Columbina talpacoti,,,species,,Animalia
Dipodomys compactus,,,species,,Animalia
Gastrophryne olivacea,,,species,,Animalia
Holbrookia propinqua,,,species,,Animalia
Myiarchus tyrannulus,,,species,,Animalia
Nycticeius humeralis,,,species,,Animalia
Paroaria coronata,,,species,,Animalia
Passerina caerulea,,,species,,Animalia
Phrynosoma cornutum,,,species,,Animalia
Plestiodon tetragrammus,,,species,,Animalia
Sceloporus variabilis,,,species,,Animalia
Scincella lateralis,,,species,,Animalia
Smilisca baudinii,,,species,,Animalia
Tarentola mauritanica,,,species,,Animalia
Thryomanes bewickii,,,species,,Animalia
Lepidochelys olivacea,,,species,,Animalia
Cnemidophorus lemniscatus,,,species,,Animalia
Phyllodactylus palmeus,,,species,,Animalia
Eleutherodactylus johnstonei,,,species,,Animalia
Copeoglossum nigropunctatum,,,species,,Animalia
Gonatodes humeralis,,,species,,Animalia
Plica plica,,,species,,Animalia
Plica umbra,,,species,,Animalia
Polychrus marmoratus,,,species,,Animalia
Amazilia tzacatl,,,species,,Animalia
Ameiva ameiva,,,species,,Animalia
Anolis scypheus,,,species,,Animalia
Catharus occidentalis,,,species,,Animalia
Chelidoptera tenebrosa,,,species,,Animalia
Columbina passerina,,,species,,
Columbina squammata,,,species,,Animalia
Dendrocincla homochroa,,,species,,Animalia
Eumomota superciliosa,,,species,,Animalia
Hemidactylus mabouia,,,species,,Animalia
Holcosus festivus festivus,,,subspecies,,Animalia
Holcosus festivus,,,species,,Animalia
Holcosus undulatus,,,species,,
Monasa nigrifrons,,,species,,Animalia
Phaethornis longirostris,,,species,,Animalia
Pipra erythrocephala,,,species,,Animalia
Spinus notatus,,,species,,Animalia
Sturnella militaris,,,species,,Animalia
Taraba major,,,species,,Animalia
Troglodytes aedon,,,species,,Animalia
Xiphorhynchus flavigaster,,,species,,Animalia
Anolis brasiliensis,,,species,,Animalia
Basiliscus basiliscus,,,species,,Animalia
Enyalioides laticeps,,,species,,Animalia
Kentropyx calcarata,,,species,,Animalia
Neusticurus bicarinatus,,,species,,Animalia
Ameiva exsul,,,species,,Animalia
Amphisbaena fenestrata,,,species,,Animalia
Anolis cristatellus,,,species,,Animalia
Anolis monensis,,,species,,Animalia
Anolis pulchellus,,,species,,Animalia
Cyclura pinguis,,,species,,Animalia
Diploglossus pleii,,,species,,Animalia
Eleutherodactylus antillensis,,,species,,Animalia
Hemidactylus,,,species,,Animalia
Magliophis exiguum,,,species,,Animalia
Sphaerodactylus macrolepis,,,species,,Animalia
Sphaerodactylus nicholsi,,,species,,Animalia
Typhlops platycephalus,,,species,,Animalia
Culex pipiens,,,species,,Animalia
Conolophus subcristatus,,,species,,Animalia
Cyclura cornuta stejnegeri,,,,,Animalia
Sauromalus obesus,,,species,,Animalia
Cnemidophorus murinus ruthveni,,,subspecies,,Animalia
Anolis coelestinus,,,species,,Animalia
Anolis cybotes,,,species,,Animalia
Anolis distichus,,,species,,Animalia
Norops capito,,,species,,Animalia
Norops limifrons,,,species,,Animalia
Tupinambis teguixin,,,species,,Animalia
Boa constrictor,,,species,,
Boa hortulana cooki,,,subspecies,,
Chironius carinatus,,,species,,Animalia
Cochlearius cochlearius,,,species,,Animalia
Corytophanes cristatus,,,species,,Animalia
Crotalus horridus,,,species,,Animalia
Drymarchon corais,,,,,Animalia
Drymarchon couperi,,,species,,Animalia
Hydrodynastes gigas,,,species,,Animalia
Lachesis muta,,,species,,Animalia
Lampropeltis getula,,,species,,Animalia
Philodryas scholti,,,species,,
Pituophis melanoleucus,,,species,,Animalia
Pseustes poecilonotus,,,species,,Animalia
Rhinella marina,,,species,,
Spilotes pullatus,,,species,,Animalia
Varanus rudicollis,,,species,,Animalia
Canis lupus,,,species,,Animalia
Rhinoclemmys annulata,,,species,,Animalia
Rhinoclemmys funerea,,,species,,Animalia
Cryptothylax greshoffii,,,species,,Animalia
Rana temporaria,,,species,,Animalia
Cryptosporidium parvum,,,species,,
Alces alces,,,species,,Metazoa
Alouatta pigra,,,species,,Animalia
Anas platyrhynchos,,,species,,
Apodemus flavicollis,,,species,,Animalia
Apodemus sylvaticus,,,species,,Animalia
Aspidites ramsayi,,,species,,Animalia
Bison bonasus,,,species,,Animalia
Capreolus capreolus,,,species,,Animalia
Cebus apella,,,species,,Animalia
Cervus elaphus,,,species,,Animalia
Chamelea gallina,,,species,,Metazoa
Cheilodactylus variegatus,,,species,,Animalia
Coturnix japonica,,,species,,Animalia
Dolichotis patagonum,,,species,,Animalia
Dugong dugon,,,species,,Animalia
Erinaceus europaeus,,,species,,Animalia
Eublepharis macularius,,,species,,Animalia
Fulica atra,,,species,,Animalia
Galictis cuja,,,species,,Animalia
Gorilla beringei,,,species,,Animalia
Gorilla gorilla,,,species,,Animalia
Hippotragus niger,,,species,,Animalia
Lagothrix lagotricha,,,species,,Animalia
Lama glama,,,species,,Animalia
Lama pacos,,,species,,Animalia
Larus dominicanus,,,species,,Animalia
Macaca sinica,,,species,,Animalia
Macropus rufus,,,species,,Animalia
Microtus arvalis,,,species,,Animalia
Muntiacus reevesi,,,species,,Animalia
Mustela putorius,,,species,,
Mustela putorius furo,,,subspecies,,Animalia
Myocastor coypus,,,species,,Animalia
Myodes glareolus,,,species,,Animalia
Mytilus edulis,,,species,,Animalia
Nyctereutes procyonoides,,,species,,Animalia
Nymphicus hollandicus,,,species,,Metazoa
Oryctolagus cuniculus,,,species,,Animalia
Panthera tigris,,,species,,Animalia
Papio hamadryas,,,species,,Animalia
Phasianus colchicus,,,species,,Animalia
Presbytis vetulus,,,species,,Animalia
Pseudechis porphyriacus,,,species,,Animalia
Pterocnemia pennata,,,species,,Animalia
Semnopithecus entellus,,,species,,Animalia
Sillago vittata,,,species,,
Trachypithecus vetulus,,,species,,Animalia
Geococcyx californiana,,,species,,
Asystasia gangetica,,,species,,
Asystasia gangetica,,,species,,Viridiplantae
Didymopa morototo,,,species,,
Tapirira guianens,,,species,,
Cyclura lewisi,,,species,,Animalia
Piratuba,,,species,,Animalia
Atractis,,,species,,Animalia
Subulura,,,species,,Animalia
Physaloptera ,,,species,,Animalia
Nyctotherus ,,,species,,Protista
Entamoeba ,,,species,,Protista
Mesorhabditis monhystera,,,species,,Animalia
Alaeuris travassosi,,,species,,Animalia
Oswaldocruzia,,,species,,Animalia
Athene cunicularia floridana,,,species,,Animalia
Cyclura nubila,,,species,,Animalia
Cubophis cantherigerus,,,species,,Animalia
Canis familiaris,,,species,,Animalia
Tyto alba,,,species,,Animalia
Pandion haliaetus,,,species,,Animalia
Caracara cheriway,,,species,,Animalia
Ardea alba,,,species,,Animalia
Pantherophis obsoletus,,,species,,Animalia
Spilogale putorius,,,species,,Animalia
Corvus ossifragus,,,species,,Animalia
Cathartes aura,,,species,,Animalia
Capra,,,species,,Animalia
Brachylophus ,,,species,,Animalia
Iguana delicatissima,,,species,,Animalia
Cyclargus thomasi bethunebakeri,,,species,,Animalia
Accipitriformes,,,species,,Animalia
Corallus hortulanus,,,species,,Animalia
Sarcoramphus papa,,,species,,Animalia
Heterospizias meridionalis,,,species,,Animalia
Harpagus bidentatus,,,species,,Animalia
Ramphastos sulfuratus,,,species,,Animalia
Crotophaga major,,,species,,Animalia
Megaceryle torquata,,,species,,Animalia
Nasua narica,,,species,,Animalia
Acacia tortuosa,,,species,,Plantae
Bourreria succulenta,,,species,,Plantae
Bursera bonairensis,,,species,,Plantae
Caesalpinia coriaria,,,species,,Plantae
Capparis flexuosa,,,species,,Plantae
Coccoloba swartzii,,,species,,Plantae
Condalia henriquezii,,,species,,Plantae
Cordia alba,,,species,,Plantae
Guapira ,,,species,,Plantae
Haematoxylum brasiletto,,,species,,Plantae
Machaonia ottonis,,,species,,Plantae
Malpighia emarginata,,,species,,Plantae
Metopium brownei,,,species,,Plantae
Randia aculeata,,,species,,Plantae
Trichilia trifolia,,,species,,Plantae
Antirhea acutata,,,species,,Plantae
Capparis odoratissima,,,species,,Plantae
Commicarpus scandens,,,species,,Plantae
Cordia curassavica,,,species,,Plantae
Erithalis fruticosa,,,species,,Plantae
Cephalocereus lanuginosus,,,species,,Plantae
Cereus repandus,,,species,,Plantae
Lemaireocereus griseus,,,species,,Plantae
Carica papaya,,,species,,Plantae
Mangifera indica,,,species,,Plantae
Ipomoea pes-caprae,,,species,,Plantae
Cordia sebestena,,,species,,Plantae
Ernodea littoralis,,,species,,Plantae
Rhizophora mangle,,,species,,Plantae
Orthoptera,,,species,,Animalia
Drymaeus multilineatus,,,species,,Animalia
Aves,,,species,,Animalia
Hamelia patens,,,species,,Plantae
Jasminum,,,species,,Plantae
Washingtonia robusta,,,species,,Plantae
Caesalpinia bonduc,,,species,,Plantae
Mammalia,,,species,,Animalia
Eugenia foetida,,,species,,Animalia
Ficus aurea,,,species,,Animalia
Scleria secans,,,species,,Plantae
Avicennia germinans,,,species,,Plantae
Schinus terebinthifolia,,,species,,Plantae
Uca ,,,species,,Animalia
Terminalia catappa,,,species,,Plantae
Pithecellobium dulce,,,species,,Plantae
Heliconia ,,,species,,Plantae
Guilandina bonduc,,,species,,Plantae
Hibiscus,,,species,,Plantae
Orchis,,,species,,Plantae
Impatiens,,,species,,Plantae
Nasturtium,,,species,,Plantae
Rosa,,,species,,Plantae
Bauhinia  blakeana,,,species,,Plantae
Tradescantia,,,species,,Plantae
Brassica,,,species,,Plantae
Lactuca,,,species,,Plantae
Rumex,,,species,,Plantae
Beta,,,species,,Plantae
Squamata,,,species,,Animalia
Insecta,,,species,,Animalia
Veronicella,,,species,,Animalia
Pseudosphinx tetrio,,,species,,Animalia
